digraph G {
  "(0|0) {[Bee]}"->"(0|0.148222) {[Bee]}"
  "(0|0.148222) {[Bee]}"->"(0|0) {[Bee]}"
  "(0|0.148222) {[Bee]}"->"(0|3.30623) {[Bee]}"
  "(0|5.41892) {[Bee]}"->"(0|2.12586) {[Bee]}"
  "(0|0.148222) {[Bee]}"->"(0|5.41892) {[Bee]}"
  "(0|6.34387) {[Bee]}"->"(0|0.148222) {[Bee]}"
  "(0|6.34387) {[Bee]}"->"(0|8.46993) {[Bee]}"
  "(0|8.66728) {[Bee]}"->"(0|7.35283) {[Bee]}"
  "(0|9.56073) {[Bee]}"->"(0|8.66728) {[Bee]}"
  "(0|9.56073) {[Bee]}"->"(0|9.73259) {[Bee]}"
  "(0|17.1508) {[Bee]}"->"(0|11.9514) {[Bee]}"
  "(0|17.1508) {[Bee]}"->"(0|19.564) {[Bee]}"
  "(0|9.73259) {[Bee]}"->"(0|17.1508) {[Bee]}"
  "(0|8.46993) {[Bee]}"->"(0|9.56073) {[Bee]}"
  "(0|3.30623) {[Bee]}"->"(0|6.34387) {[Bee]}"
  "(0|3.30623) {[Bee]}"->"(2.32428|10.0844) {[Bee]}"
  "(0.108161|1.01987) {[Bee]}"->"(5.11424|2.35035) {[Bee]}"
  "(1.08077|0.779869) {[Bee]}"->"(3.02548|0.362069) {[Bee]}"
  "(3.02548|0.362069) {[Bee]}"->"(4.16681|0.750792) {[Bee]}"
  "(5.11424|2.35035) {[Bee]}"->"(1.08077|0.779869) {[Bee]}"
  "(5.11424|2.35035) {[Bee]}"->"(1.39942|2.49337) {[Bee]}"
  "(1.39942|2.49337) {[Bee]}"->"(3.49514|7.64497) {[Bee]}"
  "(4.92248|6.25229) {[Bee]}"->"(3.39967|7.37724) {[Bee]}"
  "(5.00294|6.98787) {[Bee]}"->"(4.92248|6.25229) {[Bee]}"
  "(5.00294|6.98787) {[Bee]}"->"(5.60788|5.2582) {[Bee]}"
  "(3.49514|7.64497) {[Bee]}"->"(5.00294|6.98787) {[Bee]}"
  "(3.49514|7.64497) {[Bee]}"->"(4.56532|8.26605) {[Bee]}"
  "(4.56532|8.26605) {[Bee]}"->"(3.32844|9.15713) {[Bee]}"
  "(2.32428|10.0844) {[Bee]}"->"(0.108161|1.01987) {[Bee]}"
  "(2.32428|10.0844) {[Bee]}"->"(100.404|850.756) {[Hive]}"
  "(0|10.7279) {[Bee]}"->"(5.34764|10.5003) {[Bee]}"
  "(5.34764|10.5003) {[Bee]}"->"(3.05048|11.6424) {[Bee]}"
  "(3.05048|11.6424) {[Bee]}"->"(6.10938|12.3491) {[Bee]}"
  "(0.339866|23.2629) {[Bee]}"->"(0|10.7279) {[Bee]}"
  "(100.404|850.756) {[Hive]}"->"(0.339866|23.2629) {[Bee]}"
  "(100.43|850.81) {[Bee]}"->"(0|0) {[Bee]}"
  "(100.43|850.81) {[Bee]}"->"(100.432|850.874) {[Bee]}"
  "(100.412|850.829) {[Bee]}"->"(100.407|850.836) {[Bee]}"
  "(100.406|850.841) {[Bee]}"->"(100.412|850.829) {[Bee]}"
  "(100.413|850.84) {[Bee]}"->"(100.406|850.841) {[Bee]}"
  "(100.413|850.84) {[Bee]}"->"(100.421|850.841) {[Bee]}"
  "(100.418|850.835) {[Bee]}"->"(100.414|850.839) {[Bee]}"
  "(100.421|850.841) {[Bee]}"->"(100.418|850.835) {[Bee]}"
  "(100.421|850.841) {[Bee]}"->"(100.414|850.848) {[Bee]}"
  "(100.409|850.852) {[Bee]}"->"(100.413|850.84) {[Bee]}"
  "(100.409|850.852) {[Bee]}"->"(100.424|850.857) {[Bee]}"
  "(100.421|850.883) {[Bee]}"->"(100.408|850.879) {[Bee]}"
  "(100.418|850.884) {[Bee]}"->"(100.421|850.883) {[Bee]}"
  "(100.418|850.884) {[Bee]}"->"(100.42|850.885) {[Bee]}"
  "(100.424|850.857) {[Bee]}"->"(100.418|850.884) {[Bee]}"
  "(100.424|850.857) {[Bee]}"->"(100.43|850.866) {[Bee]}"
  "(100.428|850.862) {[Bee]}"->"(100.428|850.852) {[Bee]}"
  "(100.43|850.866) {[Bee]}"->"(100.428|850.862) {[Bee]}"
  "(100.43|850.866) {[Bee]}"->"(100.429|850.869) {[Bee]}"
  "(100.432|850.874) {[Bee]}"->"(100.409|850.852) {[Bee]}"
  "(100.432|850.874) {[Bee]}"->"(100.439|850.861) {[Bee]}"
  "(100.446|850.813) {[Bee]}"->"(100.442|850.847) {[Bee]}"
  "(100.444|850.851) {[Bee]}"->"(100.446|850.813) {[Bee]}"
  "(100.444|850.851) {[Bee]}"->"(100.444|850.856) {[Bee]}"
  "(100.448|850.812) {[Bee]}"->"(100.444|850.851) {[Bee]}"
  "(100.448|850.812) {[Bee]}"->"(100.466|850.844) {[Bee]}"
  "(100.458|850.82) {[Bee]}"->"(100.454|850.832) {[Bee]}"
  "(100.466|850.844) {[Bee]}"->"(100.458|850.82) {[Bee]}"
  "(100.466|850.844) {[Bee]}"->"(100.462|850.851) {[Bee]}"
  "(100.439|850.861) {[Bee]}"->"(100.448|850.812) {[Bee]}"
  "(100.439|850.861) {[Bee]}"->"(100.447|850.862) {[Bee]}"
  "(100.438|850.867) {[Bee]}"->"(100.438|850.865) {[Bee]}"
  "(100.44|850.87) {[Bee]}"->"(100.438|850.867) {[Bee]}"
  "(100.44|850.87) {[Bee]}"->"(100.443|850.87) {[Bee]}"
  "(100.447|850.862) {[Bee]}"->"(100.44|850.87) {[Bee]}"
  "(100.447|850.862) {[Bee]}"->"(100.448|850.877) {[Bee]}"
